KP,Easting,Northing,Time,Date,DCC,SD,Comments,Video,Anomaly,Bathy,DOB,ContactCP,ContinuousCP,CoverLocal,CoverMSB,Code1,Code2,Code3,Span,Exposure,Movement,WghtCt,Stab,SpanLength,SpanLengthOdom,SpanHeight,SpanDEI,Location,Offset,DimX,DimY,DimZ,Anomlink,VideoCount,UniqueID,Dummy3,Dummy4,DummyString
0.2710,310402.167,5948830.325,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1014,0.1,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.2830,310413.838,5948827.678,190000,26072025,0.000,,Nav Marker,,,,,-1006,-996,0.07,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.2950,310425.613,5948826.373,190000,26072025,0.000,,Nav Marker,,,,,-999,-1004,0.09,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3070,310437.389,5948825.069,190000,26072025,0.000,,Nav Marker,,,,,-994,-1007,0.09,0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3190,310449.256,5948824.119,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1012,0.07,-0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3310,310461.132,5948823.202,190000,26072025,0.000,,Nav Marker,,,,,-1014,-1012,0.06,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3430,310473.119,5948821.936,190000,26072025,0.000,,Nav Marker,,,,,-996,-1003,0.08,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3550,310485.187,5948820.421,190000,26072025,0.000,,Nav Marker,,,,,-999,-1017,0.09,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3670,310497.254,5948818.906,190000,26072025,0.000,,Nav Marker,,,,,-994,-975,0.06,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3790,310508.969,5948817.574,190000,26072025,0.000,,Nav Marker,,,,,-1007,-1000,0.07,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.3910,310520.652,5948816.258,190000,26072025,0.000,,Nav Marker,,,,,-995,-1013,0.11,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4030,310532.527,5948814.766,190000,26072025,0.000,,Nav Marker,,,,,-1003,-1010,0.09,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4150,310544.540,5948813.148,190000,26072025,0.000,,Nav Marker,,,,,-997,-1007,0.1,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4270,310556.542,5948811.472,190000,26072025,0.000,,Nav Marker,,,,,-1001,-988,0.1,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4390,310568.496,5948809.502,190000,26072025,0.000,,Nav Marker,,,,,-999,-1009,0.1,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4510,310580.451,5948807.533,190000,26072025,0.000,,Nav Marker,,,,,-1001,-1016,0.07,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4630,310592.331,5948805.424,190000,26072025,0.000,,Nav Marker,,,,,-1003,-1010,0.09,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4750,310604.063,5948803.036,190000,26072025,0.000,,Nav Marker,,,,,-993,-1010,0.1,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4870,310615.795,5948800.648,190000,26072025,0.000,,Nav Marker,,,,,-991,-1001,0.09,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.4990,310627.276,5948798.094,190000,26072025,0.000,,Nav Marker,,,,,-997,-1010,0.11,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5110,310638.707,5948795.508,190000,26072025,0.000,,Nav Marker,,,,,-999,-1010,0.04,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5230,310650.383,5948793.174,190000,26072025,0.000,,Nav Marker,,,,,-1001,-1007,0.03,-0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5350,310662.234,5948791.022,190000,26072025,0.000,,Nav Marker,,,,,-1001,-1015,0.04,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5470,310674.085,5948788.869,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1010,0.05,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5590,310685.882,5948786.554,190000,26072025,0.000,,Nav Marker,,,,,-994,-1017,0.08,0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5710,310697.669,5948784.208,190000,26072025,0.000,,Nav Marker,,,,,-1007,-1005,0.05,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5830,310709.461,5948782.119,190000,26072025,0.000,,Nav Marker,,,,,-1004,-1008,0.05,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.5950,310721.257,5948780.215,190000,26072025,0.000,,Nav Marker,,,,,-992,-1016,0.07,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6070,310733.054,5948778.261,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1007,0.08,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6190,310744.859,5948775.749,190000,26072025,0.000,,Nav Marker,,,,,-1007,-1015,0.07,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6310,310756.665,5948773.237,190000,26072025,0.000,,Nav Marker,,,,,-997,-1010,0.04,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6430,310768.467,5948770.907,190000,26072025,0.000,,Nav Marker,,,,,-988,-1013,0.05,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6550,310780.267,5948768.667,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1011,0.07,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6670,310792.067,5948766.433,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1009,0.07,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6790,310803.867,5948764.233,190000,26072025,0.000,,Nav Marker,,,,,-1007,-1016,0.1,0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.6910,310815.667,5948762.033,190000,26072025,0.000,,Nav Marker,,,,,-991,-999,0.09,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7030,310827.467,5948759.860,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1013,0.05,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7150,310839.267,5948757.700,190000,26072025,0.000,,Nav Marker,,,,,-1011,-1005,0.17,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7270,310851.060,5948755.520,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1028,0.04,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7390,310862.820,5948753.240,190000,26072025,0.000,,Nav Marker,,,,,-990,-1009,0.05,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7510,310874.580,5948750.960,190000,26072025,0.000,,Nav Marker,,,,,-995,-1022,0.03,-0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7630,310886.367,5948748.733,190000,26072025,0.000,,Nav Marker,,,,,-998,-1014,0.07,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7750,310898.167,5948746.533,190000,26072025,0.000,,Nav Marker,,,,,-998,-1015,0.05,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7870,310909.960,5948744.307,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1009,0.04,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.7990,310921.720,5948741.951,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1012,0.04,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8110,310933.480,5948739.595,190000,26072025,0.000,,Nav Marker,,,,,-995,-1014,0.04,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8230,310945.267,5948737.314,190000,26072025,0.000,,Nav Marker,,,,,-1003,-1007,0.04,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8350,310957.067,5948735.070,190000,26072025,0.000,,Nav Marker,,,,,-1012,-1008,0.06,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8470,310968.867,5948732.820,190000,26072025,0.000,,Nav Marker,,,,,-978,-1012,0.06,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8590,310980.667,5948730.540,190000,26072025,0.000,,Nav Marker,,,,,-999,-1011,0.09,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8710,310992.467,5948728.260,190000,26072025,0.000,,Nav Marker,,,,,-1003,-1014,0.09,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8830,311004.267,5948726.087,190000,26072025,0.000,,Nav Marker,,,,,-1002,-1003,0.05,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.8950,311016.067,5948723.967,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1020,0.08,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9070,311027.857,5948721.780,190000,26072025,0.000,,Nav Marker,,,,,-996,-1014,0.07,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9190,311039.597,5948719.260,190000,26072025,0.000,,Nav Marker,,,,,-1002,-1012,0.06,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9310,311051.337,5948716.740,190000,26072025,0.000,,Nav Marker,,,,,-996,-1002,0.06,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9430,311063.117,5948714.521,190000,26072025,0.000,,Nav Marker,,,,,-1009,-1007,0.06,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9550,311074.917,5948712.453,190000,26072025,0.000,,Nav Marker,,,,,-993,-1002,0.04,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9670,311086.745,5948710.296,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1014,0.05,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9790,311098.717,5948707.692,190000,26072025,0.000,,Nav Marker,,,,,-994,-1006,0.06,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
0.9910,311110.689,5948705.088,190000,26072025,0.000,,Nav Marker,,,,,-1003,-1012,0.04,-0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0030,311122.408,5948702.928,190000,26072025,0.000,,Nav Marker,,,,,-1007,-1014,0.05,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0150,311133.999,5948700.989,190000,26072025,0.000,,Nav Marker,,,,,-1009,-1011,0.07,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0270,311145.590,5948699.050,190000,26072025,0.000,,Nav Marker,,,,,-1010,-1005,0.05,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0390,311157.535,5948696.415,190000,26072025,0.000,,Nav Marker,,,,,-997,-1016,0.06,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0510,311169.479,5948693.779,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1011,0.07,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0630,311181.104,5948691.640,190000,26072025,0.000,,Nav Marker,,,,,-1002,-1012,0.05,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0750,311192.666,5948689.600,190000,26072025,0.000,,Nav Marker,,,,,-996,-1014,0.05,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0870,311204.267,5948687.540,190000,26072025,0.000,,Nav Marker,,,,,-992,-1004,0.05,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.0990,311216.067,5948685.380,190000,26072025,0.000,,Nav Marker,,,,,-998,-1016,0.05,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1110,311227.867,5948683.220,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1010,0.06,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1230,311239.667,5948681.033,190000,26072025,0.000,,Nav Marker,,,,,-1016,-1020,0.08,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1350,311251.467,5948678.833,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1001,0.05,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1470,311263.267,5948676.627,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1011,0.06,-0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1590,311275.067,5948674.387,190000,26072025,0.000,,Nav Marker,,,,,-999,-1009,0.07,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1710,311286.867,5948672.147,190000,26072025,0.000,,Nav Marker,,,,,-995,-1017,0.08,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1830,311298.910,5948669.886,190000,26072025,0.000,,Nav Marker,,,,,-997,-1017,0.07,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.1950,311311.076,5948667.614,190000,26072025,0.000,,Nav Marker,,,,,-998,-997,0.07,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2070,311323.150,5948665.359,190000,26072025,0.000,,Nav Marker,,,,,-999,-1022,0.06,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2190,311334.950,5948663.155,190000,26072025,0.000,,Nav Marker,,,,,-996,-1011,0.08,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2310,311346.750,5948660.951,190000,26072025,0.000,,Nav Marker,,,,,-1001,-1014,0.04,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2430,311358.550,5948658.780,190000,26072025,0.000,,Nav Marker,,,,,-1016,-1018,0.07,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2550,311370.350,5948656.620,190000,26072025,0.000,,Nav Marker,,,,,-998,-1021,0.1,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2670,311382.150,5948654.440,190000,26072025,0.000,,Nav Marker,,,,,-1003,-1021,0.07,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2790,311393.950,5948652.200,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1006,0.05,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.2910,311405.750,5948649.960,190000,26072025,0.000,,Nav Marker,,,,,-1002,-1012,0.09,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3030,311417.550,5948647.690,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1009,0.07,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3150,311429.350,5948645.410,190000,26072025,0.000,,Nav Marker,,,,,-988,-1004,0.05,-0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3270,311441.140,5948643.110,190000,26072025,0.000,,Nav Marker,,,,,-1006,-1006,0.06,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3390,311452.900,5948640.750,190000,26072025,0.000,,Nav Marker,,,,,-1000,-991,0.06,0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3510,311464.660,5948638.390,190000,26072025,0.000,,Nav Marker,,,,,-1005,-1009,0.06,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3630,311476.420,5948636.090,190000,26072025,0.000,,Nav Marker,,,,,-998,-1012,0.05,0.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3750,311488.180,5948633.810,190000,26072025,0.000,,Nav Marker,,,,,-996,-985,0.06,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3870,311499.950,5948631.560,190000,26072025,0.000,,Nav Marker,,,,,-992,-1016,0.04,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.3990,311511.750,5948629.400,190000,26072025,0.000,,Nav Marker,,,,,-993,-1015,0.05,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4110,311523.550,5948627.240,190000,26072025,0.000,,Nav Marker,,,,,-991,-1007,0.05,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4230,311535.380,5948625.230,190000,26072025,0.000,,Nav Marker,,,,,-995,-1008,0.07,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4350,311547.220,5948623.270,190000,26072025,0.000,,Nav Marker,,,,,-999,-1009,0.06,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4470,311558.991,5948621.265,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1009,0.07,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4590,311570.554,5948619.127,190000,26072025,0.000,,Nav Marker,,,,,-992,-1018,0.07,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4710,311582.116,5948616.988,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1008,0.05,-0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4830,311593.929,5948614.459,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1008,0.06,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.4950,311605.764,5948611.894,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1008,0.05,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5070,311617.596,5948609.340,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1008,0.05,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5190,311629.420,5948606.820,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1008,0.06,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5310,311641.244,5948604.300,190000,26072025,0.000,,Nav Marker,,,,,-1000,-1008,0.05,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5430,311653.200,5948602.545,190000,26072025,-0.840,,Nav Marker,,,,,-1000,-1008,0.14,0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5550,311664.996,5948600.124,190000,26072025,-1.010,,Nav Marker,,,,,-1000,-1008,0.1,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5670,311676.773,5948597.904,190000,26072025,-1.240,,Nav Marker,,,,,-1000,-1008,0.21,0.33,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5790,311688.524,5948595.588,190000,26072025,-1.000,,Nav Marker,,,,,-1000,-1008,0.35,0.49,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5910,311700.303,5948593.388,190000,26072025,-0.880,,Nav Marker,,,,,-1000,-1008,0.29,0.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.6030,311712.127,5948591.348,190000,26072025,-0.980,,Nav Marker,,,,,-1000,-1008,0.19,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
1.5350,311645.317,5948604.078,190000,26072025,-0.640,,Exposed_start,,,,,-1000,-1008,0.17,0.13,7,1,0,0,1,,,,,,,,,,,,,,,,,,
1.6080,311716.867,5948589.480,190000,26072025,0.000,,Exposed_end,,,,,-1000,-1008,0.02,0.05,7,2,0,0,1,,,,,,,,,,,,,,,,,,
