KP,Easting,Northing,Time,Date,DCC,SD,Comments,Video,Anomaly,Bathy,DOB,ContactCP,ContinuousCP,CoverLocal,CoverMSB,Code1,Code2,Code3,Span,Exposure,Movement,WghtCt,Stab,SpanLength,SpanLengthOdom,SpanHeight,SpanDEI,Location,Offset,DimX,DimY,DimZ,Anomlink,VideoCount,UniqueID,Dummy3,Dummy4,DummyString
30.5400,430367.290,5857631.930,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.53,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.5520,430356.550,5857626.350,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.06,0.6,0,0,0,0,0,,,,,,,,,,,,,,,,,,
30.5640,430345.705,5857620.972,080000,09082025,0.230,,Nav Marker,,,,, nan, nan,0.25,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.5760,430334.922,5857615.475,080000,09082025,0.320,,Nav Marker,,,,, nan, nan,0.22,0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.5880,430324.299,5857609.793,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.27,0.89,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6000,430313.467,5857604.763,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.71,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6120,430302.634,5857599.733,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6240,430291.802,5857594.703,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6360,430280.948,5857589.795,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.07,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6480,430270.052,5857585.129,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.26,0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6600,430259.139,5857580.375,080000,09082025,-0.140,,Nav Marker,,,,, nan, nan,0.14,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6720,430247.991,5857575.885,080000,09082025,-0.120,,Nav Marker,,,,, nan, nan,0.17,0.4,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6840,430236.800,5857571.483,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.62,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.6960,430225.654,5857566.974,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.06,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7080,430214.508,5857562.464,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,-0.31,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7200,430203.379,5857557.944,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7320,430192.180,5857553.935,080000,09082025,0.670,,Nav Marker,,,,, nan, nan,0.17,0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7440,430181.405,5857548.923,080000,09082025,0.250,,Nav Marker,,,,, nan, nan,0.11,0.64,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7560,430170.501,5857544.169,080000,09082025,0.170,,Nav Marker,,,,, nan, nan,0.22,0.63,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7680,430159.566,5857539.395,080000,09082025,0.240,,Nav Marker,,,,, nan, nan,0.19,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7800,430148.538,5857534.827,080000,09082025,0.540,,Nav Marker,,,,, nan, nan,0.21,0.74,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.7920,430137.775,5857529.660,080000,09082025,0.180,,Nav Marker,,,,, nan, nan,0.23,1.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8040,430127.159,5857524.120,080000,09082025,-0.420,,Nav Marker,,,,, nan, nan,0.3,1.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8160,430116.414,5857518.852,080000,09082025,-0.700,,Nav Marker,,,,, nan, nan,0.31,1.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8280,430105.257,5857514.474,080000,09082025,0.010,,Nav Marker,,,,, nan, nan,0.17,1.04,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8400,430094.403,5857509.443,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.28,0.99,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8520,430083.444,5857504.528,080000,09082025,0.110,,Nav Marker,,,,, nan, nan,0.24,0.93,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8640,430072.489,5857499.491,080000,09082025,0.040,,Nav Marker,,,,, nan, nan,0.37,0.99,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8760,430061.428,5857494.673,080000,09082025,0.220,,Nav Marker,,,,, nan, nan,0.28,1.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.8880,430050.437,5857489.711,080000,09082025,0.250,,Nav Marker,,,,, nan, nan,0.34,0.66,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9000,430039.831,5857484.185,080000,09082025,-0.330,,Nav Marker,,,,, nan, nan,0.12,0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9120,430028.977,5857479.235,080000,09082025,-0.270,,Nav Marker,,,,, nan, nan,0.24,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9240,430018.114,5857474.305,080000,09082025,-0.190,,Nav Marker,,,,, nan, nan,0.17,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9360,430007.460,5857468.923,080000,09082025,-0.610,,Nav Marker,,,,, nan, nan,0.19,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9480,429996.466,5857464.276,080000,09082025,-0.220,,Nav Marker,,,,, nan, nan,0.31,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9600,429985.609,5857459.333,080000,09082025,-0.160,,Nav Marker,,,,, nan, nan,0.19,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9720,429974.862,5857454.151,080000,09082025,-0.350,,Nav Marker,,,,, nan, nan,0.2,0.56,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9840,429964.054,5857449.102,080000,09082025,-0.410,,Nav Marker,,,,, nan, nan,0.18,0.63,0,0,0,0,1,,,,,,,,,,,,,,,,,,
30.9960,429953.231,5857444.086,080000,09082025,-0.420,,Nav Marker,,,,, nan, nan,0.17,0.55,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0080,429942.398,5857439.090,080000,09082025,-0.410,,Nav Marker,,,,, nan, nan,0.2,0.67,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0200,429931.483,5857434.282,080000,09082025,-0.200,,Nav Marker,,,,, nan, nan,0.19,0.99,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0320,429920.393,5857429.893,080000,09082025,0.210,,Nav Marker,,,,, nan, nan,0.2,0.85,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0440,429909.444,5857425.208,080000,09082025,0.230,,Nav Marker,,,,, nan, nan,0.29,0.94,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0560,429898.495,5857420.520,080000,09082025,0.260,,Nav Marker,,,,, nan, nan,0.25,0.96,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0680,429887.375,5857415.830,080000,09082025,0.210,,Nav Marker,,,,, nan, nan,0.11,0.49,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0800,429876.149,5857411.222,080000,09082025,0.170,,Nav Marker,,,,, nan, nan,0.16,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.0920,429864.952,5857406.488,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1040,429853.692,5857401.908,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.37,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1160,429842.506,5857397.470,080000,09082025,0.110,,Nav Marker,,,,, nan, nan,0.23,0.44,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1280,429831.582,5857392.615,080000,09082025,-0.260,,Nav Marker,,,,, nan, nan,0.22,0.54,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1400,429820.455,5857388.262,080000,09082025,-0.090,,Nav Marker,,,,, nan, nan,0.26,0.57,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1520,429809.341,5857383.870,080000,09082025,0.040,,Nav Marker,,,,, nan, nan,0.21,0.63,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1640,429798.225,5857379.351,080000,09082025,-0.070,,Nav Marker,,,,, nan, nan,0.23,0.79,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1760,429787.018,5857375.005,080000,09082025,-0.030,,Nav Marker,,,,, nan, nan,0.34,0.92,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.1880,429775.849,5857370.565,080000,09082025,-0.080,,Nav Marker,,,,, nan, nan,0.24,0.75,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2000,429764.677,5857366.162,080000,09082025,-0.100,,Nav Marker,,,,, nan, nan,0.26,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2120,429753.606,5857361.577,080000,09082025,-0.180,,Nav Marker,,,,, nan, nan,0.15,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2240,429742.490,5857357.182,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.26,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2360,429731.540,5857352.384,080000,09082025,-0.250,,Nav Marker,,,,, nan, nan,0.17,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2480,429720.450,5857347.926,080000,09082025,-0.140,,Nav Marker,,,,, nan, nan,0.13,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2600,429709.432,5857343.294,080000,09082025,-0.210,,Nav Marker,,,,, nan, nan,0.12,0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2720,429698.454,5857338.565,080000,09082025,-0.390,,Nav Marker,,,,, nan, nan,0.19,0.54,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2840,429687.431,5857334.047,080000,09082025,-0.350,,Nav Marker,,,,, nan, nan,0.25,0.64,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.2960,429676.384,5857329.667,080000,09082025,-0.150,,Nav Marker,,,,, nan, nan,0.25,0.64,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3080,429665.525,5857324.894,080000,09082025,-0.390,,Nav Marker,,,,, nan, nan,0.08,0.45,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3200,429654.629,5857320.212,080000,09082025,-0.530,,Nav Marker,,,,, nan, nan,0.07,-0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3320,429643.681,5857315.654,080000,09082025,-0.540,,Nav Marker,,,,, nan, nan,0.13,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3440,429632.523,5857311.601,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.41,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3560,429621.573,5857307.049,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.08,0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3680,429610.623,5857302.497,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3800,429599.624,5857297.847,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.08,0.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.3920,429588.592,5857293.128,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4040,429577.559,5857288.409,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4160,429566.526,5857283.690,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.08,0.19,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4280,429555.494,5857278.970,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4400,429544.461,5857274.251,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.05,0.21,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4520,429533.428,5857269.532,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.07,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4640,429522.396,5857264.813,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4760,429511.411,5857260.028,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.1,0.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.4880,429500.492,5857255.151,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.25,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5000,429489.573,5857250.273,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5120,429478.655,5857245.396,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.08,-0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5240,429467.736,5857240.519,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.07,-0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5360,429456.817,5857235.642,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5480,429445.899,5857230.764,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5600,429434.976,5857225.870,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5720,429424.035,5857220.888,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5840,429413.094,5857215.907,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.5960,429402.153,5857210.925,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.08,-0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6080,429391.212,5857205.944,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6200,429380.271,5857200.962,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.28,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6320,429369.329,5857195.981,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6440,429358.388,5857190.999,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6560,429347.447,5857186.018,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6680,429336.506,5857181.036,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6800,429325.611,5857176.019,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.6920,429314.855,5857170.895,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.21,0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7040,429304.099,5857165.771,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7160,429293.342,5857160.647,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7280,429282.586,5857155.523,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7400,429271.830,5857150.399,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7520,429261.074,5857145.274,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7640,429250.318,5857140.150,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7760,429239.561,5857135.026,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.7880,429228.805,5857129.902,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.21,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8000,429218.049,5857124.778,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.18,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8120,429207.293,5857119.654,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.23,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8240,429196.392,5857114.624,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8360,429185.463,5857109.612,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8480,429174.533,5857104.600,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8600,429163.604,5857099.588,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8720,429152.675,5857094.576,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8840,429141.745,5857089.565,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.8960,429130.816,5857084.553,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,-0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9080,429119.886,5857079.541,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9200,429108.978,5857074.533,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9320,429098.110,5857069.531,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9440,429087.243,5857064.529,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.1,-0.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9560,429076.376,5857059.527,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9680,429065.508,5857054.525,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9800,429054.641,5857049.523,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.08,0,0,0,0,1,,,,,,,,,,,,,,,,,,
31.9920,429043.774,5857044.521,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.19,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0040,429032.907,5857039.520,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.2,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0160,429022.039,5857034.518,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0280,429011.013,5857029.910,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.17,-0.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0400,428999.766,5857025.852,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.08,-0.11,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0520,428988.518,5857021.795,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.19,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0640,428977.271,5857017.738,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.2,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0760,428966.023,5857013.681,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.16,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.0880,428954.775,5857009.624,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.15,-0.01,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1000,428943.528,5857005.567,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1120,428932.280,5857001.510,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.14,0.0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1240,428921.033,5856997.452,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1360,428909.785,5856993.395,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.09,-0.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1480,428898.537,5856989.338,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.15,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1600,428887.261,5856985.211,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.17,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1720,428875.982,5856981.077,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1840,428864.702,5856976.944,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.16,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.1960,428853.423,5856972.810,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.06,-0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2080,428842.144,5856968.676,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.13,0.1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2200,428830.865,5856964.543,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.11,0.07,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2320,428819.586,5856960.409,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.21,0.23,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2440,428808.307,5856956.276,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.06,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2560,428797.028,5856952.142,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.12,0.18,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2680,428786.154,5856946.901,080000,09082025,-1.180,,Nav Marker,,,,, nan, nan,0.17,0.12,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2800,428774.826,5856942.901,080000,09082025,-1.040,,Nav Marker,,,,, nan, nan,0.15,0.27,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.2920,428763.604,5856938.698,080000,09082025,-1.080,,Nav Marker,,,,, nan, nan,0.2,0.31,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3040,428752.468,5856934.322,080000,09082025,-1.080,,Nav Marker,,,,, nan, nan,0.23,0.24,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3160,428741.276,5856930.083,080000,09082025,-0.940,,Nav Marker,,,,, nan, nan,0.23,0.31,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3280,428730.013,5856926.024,080000,09082025,-0.600,,Nav Marker,,,,, nan, nan,0.21,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3400,428718.801,5856921.833,080000,09082025,-0.410,,Nav Marker,,,,, nan, nan,0.25,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3520,428707.748,5856917.308,080000,09082025,-0.580,,Nav Marker,,,,, nan, nan,0.13,0.37,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3640,428696.758,5856912.691,080000,09082025,-0.400,,Nav Marker,,,,, nan, nan,0.19,0.29,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3760,428685.884,5856907.831,080000,09082025,-0.270,,Nav Marker,,,,, nan, nan,0.11,0.4,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.3880,428674.979,5856903.039,080000,09082025,-0.060,,Nav Marker,,,,, nan, nan,0.14,0.34,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4000,428664.140,5856898.103,080000,09082025,0.000,,Nav Marker,,,,, nan, nan,0.25,0.53,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4120,428653.233,5856893.314,080000,09082025,0.210,,Nav Marker,,,,, nan, nan,0.31,0.54,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4240,428642.404,5856888.357,080000,09082025,0.240,,Nav Marker,,,,, nan, nan,0.23,0.66,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4360,428631.634,5856883.260,080000,09082025,0.120,,Nav Marker,,,,, nan, nan,0.33,0.76,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4480,428620.733,5856878.317,080000,09082025,0.180,,Nav Marker,,,,, nan, nan,0.21,0.69,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4600,428609.830,5856873.256,080000,09082025,0.120,,Nav Marker,,,,, nan, nan,0.34,0.78,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4720,428598.948,5856868.147,080000,09082025,0.010,,Nav Marker,,,,, nan, nan,0.16,0.87,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4840,428588.087,5856862.994,080000,09082025,-0.150,,Nav Marker,,,,, nan, nan,0.36,0.91,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.4960,428577.195,5856857.908,080000,09082025,-0.240,,Nav Marker,,,,, nan, nan,0.27,0.98,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.5080,428566.218,5856853.009,080000,09082025,-0.120,,Nav Marker,,,,, nan, nan,0.31,1.14,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.5200,428555.366,5856847.835,080000,09082025,-0.300,,Nav Marker,,,,, nan, nan,0.28,1.17,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.5320,428544.468,5856842.762,080000,09082025,-0.370,,Nav Marker,,,,, nan, nan,0.25,1.22,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.5440,428533.532,5856837.773,080000,09082025,-0.350,,Nav Marker,,,,, nan, nan,0.29,1.36,0,0,0,0,1,,,,,,,,,,,,,,,,,,
32.5560,428522.597,5856832.839,080000,09082025,-0.280,,Nav Marker,,,,, nan, nan,0.35,1.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,
